video_code,comment_id,comment,reply,date,likes,author,word_count,tanggal_scrapping,text_to_process,preprocessed_text,translated_text,expanded_text,filtered_text,lemmatized_text,cleaned_text,filtered_nouns,lemmatized_nouns,cleaned_nouns_text
2024_E,UgxbFGZSDggdue4GY8d4AaABAg,ážŸáŸ’ážšáž»áž€ážšáŸ†ážŠáž½áž›ážŸáŸ†áž”áž¼ážšáž˜áŸ’áž›áŸ‰áŸáŸ‡ áž¢áž¶áž—áŸ’áž›áž¾áž’áŸ’ážœáž¾áž…áŸáŸ‡...!áž¯áž€áž§ážáŸ’ážáž˜áž›áž¸áž›áž¶ áž¢áŸ’áž“áž€áž”áŸ’ážšáž¶áž‡áŸ’áž‰áž¡áž”áŸ‹áž¡áŸ‚...áŸšážšáŸ€áž“áž…áŸ’ážšáž¾áž“áž‘áŸ…áž‡áž¶áž—áŸ’áž›áž¾...!áž…áŸáŸ‡ážŸáŸ’áž‘áž¾ážšáŸ— áž¢áž½ážáž¡áž¾áž„ážŸáŸ’áž‘áž¶ážáŸ‹ áž’áŸ’ážœáž¾áž–áŸ’ážšáž½áž›áŸ— áž–áŸ’ážšáž»ážŸážšážáŸ‹áž˜áž¶ážáŸ‹ ážŸáŸŠáž¸ážœážŠáŸ’ážážœáž¶áž›áž–áž¶áž›áž–áž¶ážŸáž€áž¶áž›áŸ”,,10-07-24,0,@AhviraDiamondheart-ru6mx,7,22-05-25,ážŸáŸ’ážšáž»áž€ážšáŸ†ážŠáž½áž›ážŸáŸ†áž”áž¼ážšáž˜áŸ’áž›áŸ‰áŸáŸ‡ áž¢áž¶áž—áŸ’áž›áž¾áž’áŸ’ážœáž¾áž…áŸáŸ‡...!áž¯áž€áž§ážáŸ’ážáž˜áž›áž¸áž›áž¶ áž¢áŸ’áž“áž€áž”áŸ’ážšáž¶áž‡áŸ’áž‰áž¡áž”áŸ‹áž¡áŸ‚...áŸšážšáŸ€áž“áž…áŸ’ážšáž¾áž“áž‘áŸ…áž‡áž¶áž—áŸ’áž›áž¾...!áž…áŸáŸ‡ážŸáŸ’áž‘áž¾ážšáŸ— áž¢áž½ážáž¡áž¾áž„ážŸáŸ’áž‘áž¶ážáŸ‹ áž’áŸ’ážœáž¾áž–áŸ’ážšáž½áž›áŸ— áž–áŸ’ážšáž»ážŸážšážáŸ‹áž˜áž¶ážáŸ‹ ážŸáŸŠáž¸ážœážŠáŸ’ážážœáž¶áž›áž–áž¶áž›áž–áž¶ážŸáž€áž¶áž›áŸ”,ážŸáŸ’ážšáž»áž€ážšáŸ†ážŠáž½áž›ážŸáŸ†áž”áž¼ážšáž˜áŸ’áž›áŸ‰áŸáŸ‡ áž¢áž¶áž—áŸ’áž›áž¾áž’áŸ’ážœáž¾áž…áŸáŸ‡.!áž¯áž€áž§ážáŸ’ážáž˜áž›áž¸áž›áž¶ áž¢áŸ’áž“áž€áž”áŸ’ážšáž¶áž‡áŸ’áž‰áž¡áž”áŸ‹áž¡áŸ‚.áŸšážšáŸ€áž“áž…áŸ’ážšáž¾áž“áž‘áŸ…áž‡áž¶áž—áŸ’áž›áž¾.!áž…áŸáŸ‡ážŸáŸ’áž‘áž¾ážšáŸ— áž¢áž½ážáž¡áž¾áž„ážŸáŸ’áž‘áž¶ážáŸ‹ áž’áŸ’ážœáž¾áž–áŸ’ážšáž½áž›áŸ— áž–áŸ’ážšáž»ážŸážšážáŸ‹áž˜áž¶ážáŸ‹ ážŸáŸŠáž¸ážœážŠáŸ’ážážœáž¶áž›áž–áž¶áž›áž–áž¶ážŸáž€áž¶áž›áŸ”,"Romduol district is so rich, the apple makes you know!","Romduol district is so rich, the apple makes you know!","['district', 'rich', 'apple', 'makes', 'know']","['district', 'rich', 'apple', 'make', 'know']",district rich apple make know,"['district', 'apple']","['district', 'apple']",district apple
2024_E,Ugyda6AImow682wi3x54AaABAg,áž…áž”áŸ‹,,09-07-24,0,@áž˜áž“áž»ážŸáŸ’ážŸáž‚ážºáž…áž·ážáŸ’áž-áž˜1áž•,1,22-05-25,áž…áž”áŸ‹,áž…áž”áŸ‹,Finished,Finished,['finished'],['finish'],finish,['finish'],['finish'],finish
2024_E,UgxkNSD7b0LpQ-juDrZ4AaABAg,áž‚áž¶ážáŸ‹áž“áž·áž™áž¶áž™áž¢áŸ†áž–áž¸áž¢áž¸ážáŸ’áž‰áž»áŸ†áž¢ážáŸ‹áž™áž›áŸ‹?ðŸ˜… áž•áŸ’áž‘áŸ‡ážáŸ’áž‰áž»áŸ†áž“áŸ…áž¢áŸ‘áž¹ážšáŸ‰áž»áž”ážŠáž¶áž€áŸ‹ážŸáž¼áž¡áž¶áž áž¾áž™ážŸáž›áŸ‹áž—áŸ’áž›áž¾áž„áž›áž€áŸ‹áž‘áŸ…ážšážŠáŸ’áž“ážœáž·áž‰áž‘áŸ€ážážŽáŸ„áŸ‡..!,,09-07-24,0,@narethsok3149,2,22-05-25,áž‚áž¶ážáŸ‹áž“áž·áž™áž¶áž™áž¢áŸ†áž–áž¸áž¢áž¸ážáŸ’áž‰áž»áŸ†áž¢ážáŸ‹áž™áž›áŸ‹?ðŸ˜… áž•áŸ’áž‘áŸ‡ážáŸ’áž‰áž»áŸ†áž“áŸ…áž¢áŸ‘áž¹ážšáŸ‰áž»áž”ážŠáž¶áž€áŸ‹ážŸáž¼áž¡áž¶áž áž¾áž™ážŸáž›áŸ‹áž—áŸ’áž›áž¾áž„áž›áž€áŸ‹áž‘áŸ…ážšážŠáŸ’áž“ážœáž·áž‰áž‘áŸ€ážážŽáŸ„áŸ‡..!,áž‚áž¶ážáŸ‹áž“áž·áž™áž¶áž™áž¢áŸ†áž–áž¸áž¢áž¸ážáŸ’áž‰áž»áŸ†áž¢ážáŸ‹áž™áž›áŸ‹? áž•áŸ’áž‘áŸ‡ážáŸ’áž‰áž»áŸ†áž“áŸ…áž¢áŸ‘áž¹ážšáŸ‰áž»áž”ážŠáž¶áž€áŸ‹ážŸáž¼áž¡áž¶áž áž¾áž™ážŸáž›áŸ‹áž—áŸ’áž›áž¾áž„áž›áž€áŸ‹áž‘áŸ…ážšážŠáŸ’áž“ážœáž·áž‰áž‘áŸ€ážážŽáŸ„áŸ‡.!,"What is he talking about, I do not understand? My house in Europe has solar panels and the rest of the electricity is sold back to the land!","What is he talking about, I do not understand? My house in Europe has solar panels and the rest of the electricity is sold back to the land!","['talking', 'understand', 'house', 'europe', 'solar', 'panels', 'rest', 'electricity', 'sold', 'land']","['talk', 'understand', 'house', 'europe', 'solar', 'panel', 'rest', 'electricity', 'sell', 'land']",talk understand house europe solar panel rest electricity sell land,"['talk', 'understand', 'house', 'europe', 'solar', 'panel', 'electricity', 'land']","['talk', 'understand', 'house', 'europe', 'solar', 'panel', 'electricity', 'land']",talk understand house europe solar panel electricity land
2024_E,UgyVkDv3gZcYfJI-sLJ4AaABAg,Laissez vivre les gens pas trop penser d argent il y en a trop dÃ©jÃ  sur votre compte regardez  les autres pays en Europe pas de soleil mais le gouvernement pousse les gens installÃ©s le Solar mieux possible le quel qui DiffÃ©rence mon dieu que l argent argent au Cambodge ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢,,09-07-24,0,@SarinMoeung-pf3oh,51,22-05-25,Laissez vivre les gens pas trop penser d argent il y en a trop dÃ©jÃ  sur votre compte regardez  les autres pays en Europe pas de soleil mais le gouvernement pousse les gens installÃ©s le Solar mieux possible le quel qui DiffÃ©rence mon dieu que l argent argent au Cambodge ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢,laissez vivre les gens pas trop penser d argent il y en trop dÃ©jÃ  sur votre compte regardez les autres pays en europe pas de soleil mais le gouvernement pousse les gens installÃ©s le solar mieux possible le quel qui diffÃ©rence mon dieu que l argent argent au cambodge,"let people live, don't think too much about money, there's already too much in your account, look at other countries in Europe, no sun, but the government is pushing people to install solar as best as possible, what's the difference, my god, what money, money in Cambodia","let people live, do not think too much about money, there is already too much in your account, look at other countries in Europe, no sun, but the government is pushing people to install solar as best as possible, what is the difference, my god, what money, money in Cambodia","['let', 'people', 'live', 'think', 'money', 'account', 'countries', 'europe', 'sun', 'government', 'pushing', 'people', 'install', 'solar', 'best', 'possible', 'difference', 'god', 'money', 'money', 'cambodia']","['let', 'people', 'live', 'think', 'money', 'account', 'country', 'europe', 'sun', 'government', 'push', 'people', 'install', 'solar', 'best', 'possible', 'difference', 'god', 'money', 'money', 'cambodia']",let people live think money account country europe sun government push people install solar best possible difference god money money cambodia,"['people', 'money', 'account', 'country', 'government', 'push', 'people', 'solar', 'difference', 'god', 'money', 'money', 'cambodia']","['people', 'money', 'account', 'country', 'government', 'push', 'people', 'solar', 'difference', 'god', 'money', 'money', 'cambodia']",people money account country government push people solar difference god money money cambodia
2024_E,UgznOOcivNne_PRPO4V4AaABAg,áž¢áž¶ážáž¶ážŽáž¾áž”,,09-07-24,0,@IENGRATHAKH,1,22-05-25,áž¢áž¶ážáž¶ážŽáž¾áž”,áž¢áž¶ážáž¶ážŽáž¾áž”,Atanab,Atanab,['alana'],['alana'],alana,['alana'],['alana'],alana
2024_E,UgyUJyEmk2MrjABcd7x4AaABAg,áž˜áž·áž“áž‚áž½ážšážŽáž¶áž˜áž¶áž“áž—áž¶áž–ážŸáŸ’áž˜áž»áž€ážŸáŸ’áž˜áž¶áž‰áž“áŸ„áŸ‡áž‘áŸ áž‚áž½ážšážáŸ‚ážšáž€ážŠáŸ†ážŽáŸ„áŸ‡ážŸáŸ’ážšáž¶áž™áž¢áŸ„áž™áž”áž¶áž“áž›áŸ’áž¢ážŸáŸ†ážšáž¶áž”áŸ‹áž”áŸ’ážšáž‡áž¶áž–áž›ážšážŠáŸ’áž‹áŸ”â¤â¤ðŸ˜Šâ¤â¤,,09-07-24,0,@wesdas7281,2,22-05-25,áž˜áž·áž“áž‚áž½ážšážŽáž¶áž˜áž¶áž“áž—áž¶áž–ážŸáŸ’áž˜áž»áž€ážŸáŸ’áž˜áž¶áž‰áž“áŸ„áŸ‡áž‘áŸ áž‚áž½ážšážáŸ‚ážšáž€ážŠáŸ†ážŽáŸ„áŸ‡ážŸáŸ’ážšáž¶áž™áž¢áŸ„áž™áž”áž¶áž“áž›áŸ’áž¢ážŸáŸ†ážšáž¶áž”áŸ‹áž”áŸ’ážšáž‡áž¶áž–áž›ážšážŠáŸ’áž‹áŸ”â¤â¤ðŸ˜Šâ¤â¤,áž˜áž·áž“áž‚áž½ážšážŽáž¶áž˜áž¶áž“áž—áž¶áž–ážŸáŸ’áž˜áž»áž€ážŸáŸ’áž˜áž¶áž‰áž“áŸ„áŸ‡áž‘áŸ áž‚áž½ážšážáŸ‚ážšáž€ážŠáŸ†ážŽáŸ„áŸ‡ážŸáŸ’ážšáž¶áž™áž¢áŸ„áž™áž”áž¶áž“áž›áŸ’áž¢ážŸáŸ†ážšáž¶áž”áŸ‹áž”áŸ’ážšáž‡áž¶áž–áž›ážšážŠáŸ’áž‹áŸ”,"It should not be complicated, it should find a good solution for the people.","It should not be complicated, it should find a good solution for the people.","['complicated', 'find', 'good', 'solution', 'people']","['complicate', 'find', 'good', 'solution', 'people']",complicate find good solution people,"['complicate', 'solution', 'people']","['complicate', 'solution', 'people']",complicate solution people
2024_E,Ugxy3ycL8-yRavlKOgx4AaABAg,"In the USA any houses install the Roof Solar will be helped by the Government such as Free Solar or Tax Credit or Tax Free. If the Big Companies run by Solar, they will be helped by Government as Tax Credit or Tax Free, and giving a lot of Loan and more....",,08-07-24,0,@hanklao3443,52,22-05-25,"In the USA any houses install the Roof Solar will be helped by the Government such as Free Solar or Tax Credit or Tax Free. If the Big Companies run by Solar, they will be helped by Government as Tax Credit or Tax Free, and giving a lot of Loan and more....","in the usa any houses install the roof solar will be helped by the government such as free solar or tax credit or tax free. if the big companies run by solar, they will be helped by government as tax credit or tax free, and giving lot of loan and more.","in the usa any houses install the roof solar will be helped by the government such as free solar or tax credit or tax free. if the big companies run by solar, they will be helped by government as tax credit or tax free, and giving lot of loan and more.","in the usa any houses install the roof solar will be helped by the government such as free solar or tax credit or tax free. if the big companies run by solar, they will be helped by government as tax credit or tax free, and giving lot of loan and more.","['us', 'houses', 'install', 'roof', 'solar', 'helped', 'government', 'free', 'solar', 'tax', 'credit', 'tax', 'free', 'big', 'companies', 'run', 'solar', 'helped', 'government', 'tax', 'credit', 'tax', 'free', 'giving', 'lot', 'loan']","['u', 'house', 'install', 'roof', 'solar', 'help', 'government', 'free', 'solar', 'tax', 'credit', 'tax', 'free', 'big', 'company', 'run', 'solar', 'help', 'government', 'tax', 'credit', 'tax', 'free', 'give', 'lot', 'loan']",u house install roof solar help government free solar tax credit tax free big company run solar help government tax credit tax free give lot loan,"['house', 'install', 'roof', 'solar', 'government', 'solar', 'tax', 'credit', 'tax', 'company', 'solar', 'government', 'tax', 'credit', 'tax', 'lot', 'loan']","['house', 'install', 'roof', 'solar', 'government', 'solar', 'tax', 'credit', 'tax', 'company', 'solar', 'government', 'tax', 'credit', 'tax', 'lot', 'loan']",house install roof solar government solar tax credit tax company solar government tax credit tax lot loan
2024_E,UgykmngTcYUt1Fb3CzV4AaABAg,áž“áŸáŸ‡áž‡áž¶ážšáž”ážŸáŸ‹áž’áž˜áŸ’áž˜áž‡áž¶ážáž· áž‚áŸ’áž˜áž¶áž“áž¢áŸ’áž“áž€ážŽáž¶áž¢áž¶áž…áž”áž‰áŸ’áž‡áž¶áž”áž¶áž“áž‘áŸ áž¬áž”áž‰áŸ’ážˆáž”áŸ‹áž”áž¶áž“áž‘áŸ ážˆáž”áŸ‹áž†áŸ’áž€áž½ážáž‘áŸ…ðŸ˜,,08-07-24,1,@soneiesonei8861,4,22-05-25,áž“áŸáŸ‡áž‡áž¶ážšáž”ážŸáŸ‹áž’áž˜áŸ’áž˜áž‡áž¶ážáž· áž‚áŸ’áž˜áž¶áž“áž¢áŸ’áž“áž€ážŽáž¶áž¢áž¶áž…áž”áž‰áŸ’áž‡áž¶áž”áž¶áž“áž‘áŸ áž¬áž”áž‰áŸ’ážˆáž”áŸ‹áž”áž¶áž“áž‘áŸ ážˆáž”áŸ‹áž†áŸ’áž€áž½ážáž‘áŸ…ðŸ˜,áž“áŸáŸ‡áž‡áž¶ážšáž”ážŸáŸ‹áž’áž˜áŸ’áž˜áž‡áž¶ážáž· áž‚áŸ’áž˜áž¶áž“áž¢áŸ’áž“áž€ážŽáž¶áž¢áž¶áž…áž”áž‰áŸ’áž‡áž¶áž”áž¶áž“áž‘áŸ áž¬áž”áž‰áŸ’ážˆáž”áŸ‹áž”áž¶áž“áž‘áŸ ážˆáž”áŸ‹áž†áŸ’áž€áž½ážáž‘áŸ…,"This is natural, no one can order or stop, go crazy","This is natural, no one can order or stop, go crazy","['natural', 'order', 'stop', 'go', 'crazy']","['natural', 'order', 'stop', 'go', 'crazy']",natural order stop go crazy,"['order', 'crazy']","['order', 'crazy']",order crazy
2024_E,UgwveW05K2gN8qC8Et14AaABAg,áž”áž„áŸ—ážŠáŸ‚áž›áž‡áž¶ážŸáž»áž”áž•áŸ’áž›áž¶áž™ážŸáž¼áž¡áž¼áž”áž¾ážáŸ†áž˜áŸ’áž›áŸƒáž’áž¼ážáŸ’áž›áŸƒáž™áž¾áž„ážšáž½áž˜áž‚áŸ’áž“áž¶áž”áŸ’ážšáž¾ážŸáž¼áž¡áž¶,,08-07-24,0,@touchsavuth6664,1,22-05-25,áž”áž„áŸ—ážŠáŸ‚áž›áž‡áž¶ážŸáž»áž”áž•áŸ’áž›áž¶áž™ážŸáž¼áž¡áž¼áž”áž¾ážáŸ†áž˜áŸ’áž›áŸƒáž’áž¼ážáŸ’áž›áŸƒáž™áž¾áž„ážšáž½áž˜áž‚áŸ’áž“áž¶áž”áŸ’ážšáž¾ážŸáž¼áž¡áž¶,áž”áž„áŸ—ážŠáŸ‚áž›áž‡áž¶ážŸáž»áž”áž•áŸ’áž›áž¶áž™ážŸáž¼áž¡áž¼áž”áž¾ážáŸ†áž˜áŸ’áž›áŸƒáž’áž¼ážáŸ’áž›áŸƒáž™áž¾áž„ážšáž½áž˜áž‚áŸ’áž“áž¶áž”áŸ’ážšáž¾ážŸáž¼áž¡áž¶,"Brothers and sisters who are good at playing solar, if the price is too high, we will use solar together","Brothers and sisters who are good at playing solar, if the price is too high, we will use solar together","['brothers', 'sisters', 'good', 'playing', 'solar', 'price', 'high', 'use', 'solar', 'together']","['brother', 'sister', 'good', 'play', 'solar', 'price', 'high', 'use', 'solar', 'together']",brother sister good play solar price high use solar together,"['brother', 'sister', 'play', 'solar', 'price', 'solar']","['brother', 'sister', 'play', 'solar', 'price', 'solar']",brother sister play solar price solar
2024_E,UgyopDavbn8NS41UMUp4AaABAg,áž…áŸáŸ‡ážáŸ‚ážáž¶ inverter ážœáž¶áž…áŸáŸ‡áž‚ážŽáž“áž¶áž áž¾áž™,,08-07-24,0,@touchsavuth6664,3,22-05-25,áž…áŸáŸ‡ážáŸ‚ážáž¶ inverter ážœáž¶áž…áŸáŸ‡áž‚ážŽáž“áž¶áž áž¾áž™,áž…áŸáŸ‡ážáŸ‚ážáž¶ inverter ážœáž¶áž…áŸáŸ‡áž‚ážŽáž“áž¶áž áž¾áž™,Just say that the inverter knows how to calculate,Just say that the inverter knows how to calculate,"['say', 'inverter', 'knows', 'calculate']","['say', 'inverter', 'know', 'calculate']",say inverter know calculate,"['inverter', 'calculate']","['inverter', 'calculate']",inverter calculate
2024_E,UgxwDUArjbdN0i5jKn94AaABAg,áž…áž‰áŸ’áž…áž¹áž˜áž†áŸ’áž“áž¶áŸ†áž”áž¶áž™áž¢ážŸáŸ‹áž›áŸ„áž€áž¢áŸ‚áž„áž‘áŸážŠáž¹áž„? ážáŸ’áž˜áŸ‚ážšáž€áž¶áž“áŸ‹ážáŸ‚áž–áž·áž”áž¶áž€ážšáž€áž›áž»áž™áž¢áž¶áž¢áŸ’áž“áž€ážŠáž¹áž€áž“áž¶áŸ†áž€áž¶áž“áŸ‹ážáŸ‚áž…áŸ’ážšáž”áž¶áž…áŸ‹áž€áŸáž”áŸ’ážšáž‡áž¶áž‡áž“ðŸ˜¢,,08-07-24,0,@SoPhors-g6b,2,22-05-25,áž…áž‰áŸ’áž…áž¹áž˜áž†áŸ’áž“áž¶áŸ†áž”áž¶áž™áž¢ážŸáŸ‹áž›áŸ„áž€áž¢áŸ‚áž„áž‘áŸážŠáž¹áž„? ážáŸ’áž˜áŸ‚ážšáž€áž¶áž“áŸ‹ážáŸ‚áž–áž·áž”áž¶áž€ážšáž€áž›áž»áž™áž¢áž¶áž¢áŸ’áž“áž€ážŠáž¹áž€áž“áž¶áŸ†áž€áž¶áž“áŸ‹ážáŸ‚áž…áŸ’ážšáž”áž¶áž…áŸ‹áž€áŸáž”áŸ’ážšáž‡áž¶áž‡áž“ðŸ˜¢,áž…áž‰áŸ’áž…áž¹áž˜áž†áŸ’áž“áž¶áŸ†áž”áž¶áž™áž¢ážŸáŸ‹áž›áŸ„áž€áž¢áŸ‚áž„áž‘áŸážŠáž¹áž„? ážáŸ’áž˜áŸ‚ážšáž€áž¶áž“áŸ‹ážáŸ‚áž–áž·áž”áž¶áž€ážšáž€áž›áž»áž™áž¢áž¶áž¢áŸ’áž“áž€ážŠáž¹áž€áž“áž¶áŸ†áž€áž¶áž“áŸ‹ážáŸ‚áž…áŸ’ážšáž”áž¶áž…áŸ‹áž€áŸáž”áŸ’ážšáž‡áž¶áž‡áž“,"Raising the rice year, do you know? Cambodians find it harder to make money, the more the leaders squeeze the people","Raising the rice year, do you know? Cambodians find it harder to make money, the more the leaders squeeze the people","['raising', 'rice', 'year', 'know', 'cambodians', 'find', 'harder', 'money', 'leaders', 'squeeze', 'people']","['raise', 'rice', 'year', 'know', 'cambodian', 'find', 'harder', 'money', 'leader', 'squeeze', 'people']",raise rice year know cambodian find harder money leader squeeze people,"['raise', 'rice', 'year', 'harder', 'money', 'leader', 'squeeze', 'people']","['raise', 'rice', 'year', 'harder', 'money', 'leader', 'squeeze', 'people']",raise rice year harder money leader squeeze people
2024_E,UgwIAInUpbtnonXUQNF4AaABAg,áž”áž¾ážáŸ’áž“áž¶áž€áŸ‹ážŠáž¹áž€áž“áž¶áŸ†áž–áž·ážáž‡áž¶ážáŸ’ážœáž›áŸ‹ážáŸ’ážœáž¶áž™ áž–áž¸áž”áŸ’ážšáž‡áž¶áž‡áž“áž˜áŸ‚áž“áž˜áž·áž…áž€áŸáž˜áž·áž“ážšáž€ážœáž·áž’áž¸ážŠáŸ„áŸ‡ážŸáŸ’ážšáž¶áž™ áž’áŸ’ážœáž¾áž™áŸ‰áž¶áž„ážŽáž¶áž¢áŸ„áž™áž—áŸ’áž›áž¾áž„áž”áž¶áž“ážáŸ„áž€áž‘áŸ… áž áž¾áž™ážáž¶áž˜ážáŸ†áž”áž“áŸ‹ážŠáž¶áž…áŸ‹ážŸáŸ’ážšáž™áŸ‰áž¶áž›áž’áŸ’ážœáž¾áž™áŸ‰áž¶áž„ážŽáž¶áž¢áŸ„áž™áž˜áž¶áž“áž—áŸ’áž›áž¾áž„áž”áŸ’ážšáž¾áž‚áŸ’ážšáž”áŸ‹áž•áŸ’áž‘áŸ‡áž˜áž€áž©áž‘áž¶áž ážšážŽáŸ ážáŸ’áž„áŸƒáž˜áž»ážáž¢áŸ’áž“áž€áž”áž‰áŸ’áž†áŸáŸ‡áž˜áŸ‰áž¶ážŸáŸŠáž¸áž“áž—áŸ’áž›áž¾áž„ ážŠáž¾áž˜áŸ’áž”áž¸áž™áž€áž—áŸ’áž›áž¾áž„áž˜áž€áž”áŸ’ážšáž¾áž”áŸ’ážšáž¶ážŸáŸ‹ážáž¾ážáŸ’ážšáž¼ážœáž‘áŸ…ážŸáž»áŸ†áž¢áž¶áž‡áŸ’áž‰áž¶áž”áŸážŽáŸ’ážŽáž–áž¸EDCáž¢ážáŸ‹?,,08-07-24,0,@donkimla3691,6,22-05-25,áž”áž¾ážáŸ’áž“áž¶áž€áŸ‹ážŠáž¹áž€áž“áž¶áŸ†áž–áž·ážáž‡áž¶ážáŸ’ážœáž›áŸ‹ážáŸ’ážœáž¶áž™ áž–áž¸áž”áŸ’ážšáž‡áž¶áž‡áž“áž˜áŸ‚áž“áž˜áž·áž…áž€áŸáž˜áž·áž“ážšáž€ážœáž·áž’áž¸ážŠáŸ„áŸ‡ážŸáŸ’ážšáž¶áž™ áž’áŸ’ážœáž¾áž™áŸ‰áž¶áž„ážŽáž¶áž¢áŸ„áž™áž—áŸ’áž›áž¾áž„áž”áž¶áž“ážáŸ„áž€áž‘áŸ… áž áž¾áž™ážáž¶áž˜ážáŸ†áž”áž“áŸ‹ážŠáž¶áž…áŸ‹ážŸáŸ’ážšáž™áŸ‰áž¶áž›áž’áŸ’ážœáž¾áž™áŸ‰áž¶áž„ážŽáž¶áž¢áŸ„áž™áž˜áž¶áž“áž—áŸ’áž›áž¾áž„áž”áŸ’ážšáž¾áž‚áŸ’ážšáž”áŸ‹áž•áŸ’áž‘áŸ‡áž˜áž€áž©áž‘áž¶áž ážšážŽáŸ ážáŸ’áž„áŸƒáž˜áž»ážáž¢áŸ’áž“áž€áž”áž‰áŸ’áž†áŸáŸ‡áž˜áŸ‰áž¶ážŸáŸŠáž¸áž“áž—áŸ’áž›áž¾áž„ ážŠáž¾áž˜áŸ’áž”áž¸áž™áž€áž—áŸ’áž›áž¾áž„áž˜áž€áž”áŸ’ážšáž¾áž”áŸ’ážšáž¶ážŸáŸ‹ážáž¾ážáŸ’ážšáž¼ážœáž‘áŸ…ážŸáž»áŸ†áž¢áž¶áž‡áŸ’áž‰áž¶áž”áŸážŽáŸ’ážŽáž–áž¸EDCáž¢ážáŸ‹?,áž”áž¾ážáŸ’áž“áž¶áž€áŸ‹ážŠáž¹áž€áž“áž¶áŸ†áž–áž·ážáž‡áž¶ážáŸ’ážœáž›áŸ‹ážáŸ’ážœáž¶áž™ áž–áž¸áž”áŸ’ážšáž‡áž¶áž‡áž“áž˜áŸ‚áž“áž˜áž·áž…áž€áŸáž˜áž·áž“ážšáž€ážœáž·áž’áž¸ážŠáŸ„áŸ‡ážŸáŸ’ážšáž¶áž™ áž’áŸ’ážœáž¾áž™áŸ‰áž¶áž„ážŽáž¶áž¢áŸ„áž™áž—áŸ’áž›áž¾áž„áž”áž¶áž“ážáŸ„áž€áž‘áŸ… áž áž¾áž™ážáž¶áž˜ážáŸ†áž”áž“áŸ‹ážŠáž¶áž…áŸ‹ážŸáŸ’ážšáž™áŸ‰áž¶áž›áž’áŸ’ážœáž¾áž™áŸ‰áž¶áž„ážŽáž¶áž¢áŸ„áž™áž˜áž¶áž“áž—áŸ’áž›áž¾áž„áž”áŸ’ážšáž¾áž‚áŸ’ážšáž”áŸ‹áž•áŸ’áž‘áŸ‡áž˜áž€áž©áž‘áž¶áž ážšážŽáŸ ážáŸ’áž„áŸƒáž˜áž»ážáž¢áŸ’áž“áž€áž”áž‰áŸ’áž†áŸáŸ‡áž˜áŸ‰áž¶ážŸáŸŠáž¸áž“áž—áŸ’áž›áž¾áž„ ážŠáž¾áž˜áŸ’áž”áž¸áž™áž€áž—áŸ’áž›áž¾áž„áž˜áž€áž”áŸ’ážšáž¾áž”áŸ’ážšáž¶ážŸáŸ‹ážáž¾ážáŸ’ážšáž¼ážœáž‘áŸ…ážŸáž»áŸ†áž¢áž¶áž‡áŸ’áž‰áž¶áž”áŸážŽáŸ’ážŽáž–áž¸edcáž¢ážáŸ‹?,"If the leaders really care about the people, why not find a way to make the electricity cheaper and in remote areas how to have electricity in every house?","If the leaders really care about the people, why not find a way to make the electricity cheaper and in remote areas how to have electricity in every house?","['leaders', 'really', 'care', 'people', 'find', 'way', 'electricity', 'cheaper', 'remote', 'areas', 'electricity', 'every', 'house']","['leader', 'really', 'care', 'people', 'find', 'way', 'electricity', 'cheaper', 'remote', 'area', 'electricity', 'every', 'house']",leader really care people find way electricity cheaper remote area electricity every house,"['leader', 'people', 'way', 'electricity', 'area', 'electricity', 'house']","['leader', 'people', 'way', 'electricity', 'area', 'electricity', 'house']",leader people way electricity area electricity house
